,lat1,lon1,lat2,lon2
411,35.32053065529633,119.63933219908905,35.34908098212052,119.63589299618435
412,35.322429778488164,119.63949159681034,35.34864998093415,119.63573300241661
413,35.32757973900605,119.64108031391335,35.3487759851532,119.63582099377346
414,35.32567483416367,119.64135501681996,35.34830099573899,119.6357649952097
415,35.32465422383118,119.63981390892697,35.347957971008306,119.63582500218583
416,35.32212305298615,119.64107515811158,35.34761101237107,119.63554599284363
417,35.32180011502076,119.64251867829991,35.3474109791832,119.63547099529934
418,35.32424402466584,119.64440652131272,35.34772098294068,119.63540300130082
419,35.32444000473786,119.64583163856697,35.34770602217484,119.635269993536
420,35.321368458183294,119.64587470292282,35.347590985210424,119.63531800507737
421,35.32101696959305,119.64190904199315,35.34736001721192,119.63540799318982
422,35.31693327656556,119.63877161740494,35.34772598973084,119.63535500466061
423,35.31877851715851,119.63794201015664,35.34762597313691,119.63535299300385
424,35.3227944397049,119.63717895149422,35.34738999834824,119.6354349940939
425,35.32834565869141,119.63683181404305,35.35016501179505,119.64027499555779
426,35.32800829640198,119.63583009838295,35.35036200514603,119.64007299541665
427,35.32719421616364,119.63388612269593,35.35006702175904,119.64035499989224
428,35.32674277058411,119.63568677901459,35.35011697045136,119.6403037547989
429,35.32608700028229,119.63942461609078,35.35016697874833,119.64025249480439
430,35.3251696847992,119.64300403892231,35.35021698704529,119.64020124971104
431,35.329573633583074,119.64743551015091,35.35026699534226,119.6401500046177
432,35.32442432871628,119.64832516907883,35.350125017078405,119.64030150472355
433,35.32271945706177,119.6478637397213,35.34940201273728,119.64084800481034
434,35.319813373001104,119.64598385392857,35.34876698485184,119.63989799617958
435,35.31955075493622,119.64585312604142,35.34075200787354,119.55194299816323
436,35.318722250373845,119.62987757622433,35.34477699032593,119.53962739705277
437,35.32051038971711,119.60559868215752,35.34508002033997,119.53415798544121
438,35.322363021286016,119.58195146321488,35.34496802321244,119.53411799072457
439,35.32005262604523,119.56363012789917,35.3449850105362,119.53412201403809
440,35.32473868361283,119.54966112374497,35.34502649536896,119.53413751124573
441,35.32338732710648,119.54713394641114,35.345067980201726,119.53415300845337
442,35.3208218835907,119.54621526002121,35.34498697748948,119.53413700460625
443,35.32051241627503,119.54575988053513,35.34499252072144,119.53409450649453
444,35.320354225547796,119.54407622813416,35.34499800434876,119.5340520083828
445,35.320142152221685,119.54365819095803,35.34503698578644,119.534095013134
446,35.324605586441045,119.5339785158558,35.345030012043004,119.53406500219536
447,35.32463526955414,119.53031542300415,35.344977977188115,119.53407000898552
448,35.32224720946122,119.53123065232468,35.34499001732636,119.53407200574112
449,35.32008433571625,119.53353171943856,35.34496802321244,119.534095013134
450,35.31899464360047,119.53644289969635,35.3449593209343,119.53410401343537
451,35.32044136753846,119.54437082409096,35.34495067826081,119.53411301373673
452,35.32054716578293,119.54399725197983,35.34494197598267,119.53412201403809
453,35.320507051857,119.5434146761818,35.34495997658539,119.53411501049233
454,35.32076955071259,119.54367607235146,35.34499997130204,119.53409999012185
455,35.32042521467972,119.54826709031296,35.34499997130204,119.53409999012185
456,35.31961179009247,119.54934664963913,35.34499997130204,119.53409999012185
457,35.31829929581452,119.5483057439251,35.34499997130204,119.53409999012185
458,35.31681186190415,119.54729866384697,35.34499997130204,119.53409999012185
459,35.31506914130021,119.54623087643814,35.34499997130204,119.53400000333023
460,35.319889666946416,119.54518722891045,35.34499997130204,119.53409999012185
461,35.31989556780625,119.54573299884034,35.34509998789597,119.53420000671578
462,35.32063079109955,119.5483310460968,35.345035018833165,119.53412800430489
463,35.32132137051392,119.5507996022625,35.34509998789597,119.53409999012185
464,35.31912422409821,119.5495751738472,35.34499997130204,119.53409999012185
465,35.316102983863836,119.54688983558846,35.34490001431275,119.53409999012185
466,35.312431754978185,119.54599782227707,35.34501201144028,119.53412201403809
467,35.31492388478089,119.54493495225144,35.34489202729035,119.5341030001564
468,35.31984091034699,119.54445537327958,35.34464800587464,119.53458698987198
469,35.32017016640473,119.5446513533516,35.34483301869202,119.53451200722886
470,35.32137382260132,119.54697539805603,35.34493911495972,119.53432586192322
471,35.32030570736695,119.54554876088334,35.345005812557226,119.53414350151253
472,35.319311144264226,119.54584392308426,35.34498751393128,119.53412600754929
473,35.31842011442948,119.54777213334275,35.345053496273046,119.53410323857499
474,35.31724333992768,119.5494999527855,35.34504252901841,119.53410750030709
475,35.321195485504155,119.5502158641739,35.345045986087804,119.53412898778153
476,35.31505918732453,119.54912819861603,35.3450214885788,119.53411399721337
477,35.31355613699723,119.5491907238884,35.34505701294709,119.534104996912
478,35.31457054844666,119.54996743201447,35.34502834311295,119.53411000370217
479,35.31581324568558,119.55041160582734,35.34489065638352,119.53453432916832
480,35.31692159405518,119.55044453739357,35.34302002421189,119.5450270116253
481,35.31267678967286,119.55133452414704,35.33674001923371,119.55905320643616
482,35.31139469376374,119.55524560212326,35.32623338928986,119.58534600733948
483,35.310900750072484,119.56465306281281,35.29119998446274,119.67330000697804
484,34.853525521667486,119.49079882501793,34.82032567492295,119.58920066951943
485,34.850100310953145,119.49621071814728,34.82316017380524,119.60526750384999
486,34.76477501025963,119.42544295787049,34.743950801404004,119.5174803972168
487,34.76377441218663,119.44033508896065,34.74882099262047,119.5622716784401
488,34.759976478727346,119.47839918135834,34.742992597134595,119.634562993042
489,34.75650528302956,119.51902385949326,34.74621266356278,119.61693132816983
490,34.74983148506451,119.55789848565293,34.74944900205899,119.5840386688633
491,34.74490121236611,119.58292301892472,34.74949732652474,119.56957134007645
492,34.745167034180646,119.58885776399804,34.74963550499249,119.55497624873352
493,34.74817636838723,119.58242731689644,34.74822066953946,119.53899067043496
494,34.752171816738134,119.5666587591095,34.744137393744474,119.51229479312134
495,34.753159763725286,119.54809378980828,34.74348134032059,119.4928758382721
496,34.753146665604596,119.53013544677925,34.74680666855145,119.47036134599877
497,34.75300944081116,119.510554069273,34.74888482919503,119.45992132424546
498,34.753192710192685,119.49206637739373,34.7508323960619,119.44827681183052
499,34.75400997927952,119.47585054635239,34.752342196615224,119.42490100263787
500,34.75640993049908,119.46087315081787,34.75217224887181,119.41352575420571
501,34.75880214801598,119.44686346649361,34.75204166999627,119.3984810054226
502,34.76093998781014,119.43356170653534,34.752007337720876,119.389077329628
503,34.76255762806702,119.42086293696595,34.755200000913625,119.37297799586487
504,34.76399064293671,119.40775253771973,34.755127000124936,119.37167700528336
505,34.76435993841458,119.40103527306748,34.75151333442498,119.39288165568543
506,34.76552520921994,119.40198987125588,34.75159159532357,119.40755500792694
507,34.76701742640305,119.40756832956505,34.75169575444031,119.42677074073983
508,34.76789702704716,119.4165102779789,34.75109833708573,119.44153832792473
509,34.76658553114701,119.42930182217789,34.74976919821072,119.45539318918419
510,34.76519485047627,119.44182693361473,34.746971996934896,119.46898701190186
511,34.763411404998784,119.45484119056893,34.744851993830686,119.48318883179856
512,34.761435213001256,119.46816554068756,34.74324719837475,119.49931141137314
513,34.758973213346486,119.48157950638962,34.74405375352669,119.51422801016999
514,34.7568800025301,119.49532904624176,34.74674399426747,119.52961733340454
515,34.75524811676312,119.50946851968003,34.74861166110802,119.5417633294983
516,34.754787492068296,119.52299811839295,34.749415504248624,119.55523675083352
517,34.754749032171254,119.53600552081299,34.749852003963476,119.57177951335144
518,34.75511844685841,119.54930367469025,34.75021367004681,119.5828489899559
519,34.76391363373566,119.54459535478783,34.74910666278172,119.60127099751664
520,34.76302533081341,119.554090970747,34.74727699390221,119.61473699807358
521,34.75734938910771,119.57170995473099,34.74379649987984,119.6296299934311
522,34.74392880729008,119.59439783691597,34.74438859751988,119.6117685973568
523,34.73814188173581,119.60423451065255,34.747025670917516,119.59614066182804
524,34.74389545849133,119.61202330290509,34.74745600155163,119.57799448966217
525,34.74685450127888,119.60432852207852,34.745851757438665,119.56513249277306
526,34.75059585502911,119.59186249374581,34.747841196568494,119.54970639347268
527,34.74932398131657,119.57428863047791,34.74644980064202,119.53407859205437
528,34.75063488117028,119.55986853837204,34.74396825066376,119.51653825639916
529,34.7511102133112,119.54494383334351,34.743812995465284,119.50202381014061
530,34.75134702256489,119.53025909661484,34.74441659680176,119.48612740039063
531,34.75154710045624,119.51521339415741,34.74683059981633,119.47053679227066
532,34.75125062695313,119.50028401016426,34.74931933215428,119.45609932541085
533,34.75212609997559,119.48594226836396,34.75031240514088,119.43974801301194
534,34.754283847721105,119.47190799712372,34.75073616436291,119.42476501464081
535,34.75690943232346,119.45782705544663,34.75102080634404,119.410132402174
536,34.759371730001455,119.4439831614418,34.75109149745274,119.39521949886513
537,34.76096032789517,119.43048533200455,34.7522353403883,119.38465800284577
538,34.76193954280186,119.41765269040299,34.7529439949112,119.38143300413323
539,34.763149040253644,119.40714179872704,34.753652664335256,119.37820800542069
540,34.76488708189297,119.39910184740258,34.75436133375931,119.37498300670815
541,34.76669867566395,119.3932918846531,34.75507000318337,119.37175800799561
542,34.76831364861298,119.38928755521012,34.75506924322415,119.37174975275231
543,34.768485563309675,119.38706012963486,34.75506849816609,119.371741497509
544,34.7680597477274,119.38568338154984,34.75506775310803,119.3717332422657
545,34.76737822821904,119.38503339289856,34.75506699314881,119.3717249870224
546,34.76683257749844,119.38486495017243,34.75507000318337,119.37171849011612
547,34.766832741411214,119.38485827445221,34.75507299831677,119.37171199320984
548,34.76683342686463,119.38485180734826,34.75507425001431,119.37170808910561
549,34.76683476796914,119.38484599589539,34.75507550171185,119.37170415519905
550,34.76683654120732,119.38484104870987,34.75507675340939,119.37170025109482
551,34.7668387763815,119.38483684658242,34.75507800510693,119.37169634699059
552,34.76684059432316,119.38483306168747,34.75507925680447,119.37169241308403
553,34.76684200993348,119.38482957481575,34.75508049360085,119.3716885089798
554,34.76684344044495,119.38482611774636,34.75508174529839,119.37168457507325
555,34.76684482625294,119.38482269047928,34.75508299699593,119.37168067096901
556,34.76684627166558,119.38481923340989,34.75508424869347,119.37167673706246
557,34.76684770217705,119.38481580614281,34.75508550039101,119.37167283295823
558,34.766849087985044,119.38481228946877,34.75508675208855,119.37166892885399
559,34.76685053339768,119.3848088622017,34.75508800378609,119.37166499494744
560,34.766851963909154,119.3848054051323,34.75508649876881,119.3716637432499
561,34.76685305169392,119.38480239509774,34.75508499375153,119.37166249155236
562,34.766853722246175,119.38479998110962,34.75508350363541,119.37166123985482
563,34.76685367754269,119.38479819297028,34.75508199861813,119.37165998815728
564,34.76685300699044,119.38479691147042,34.755084293396955,119.37166249155236
565,34.76685194900799,119.38479655384255,34.75508660307694,119.37166499494744
566,34.76685138276387,119.38479691147042,34.755088897855764,119.37166749834252
567,34.76685163608361,119.38479786514473,34.75509119263459,119.3716700017376
568,34.766852723868375,119.38479947447014,34.75509350231457,119.37167250513268
569,34.76685464611817,119.3848014116211,34.7550957970934,119.37167500852776
570,34.766856598170286,119.38480337857438,34.75509810677338,119.37167751192284
571,34.76685852042008,119.38480534552765,34.755100401552205,119.3716799855156
572,34.766860472472196,119.38480722307396,34.75510269633103,119.37168248891068
573,34.76686240962315,119.38480924963189,34.755105006011014,119.37168499230576
574,34.766864346774106,119.3848111271782,34.75508900216389,119.37200524806214
575,34.76692693165112,119.38531240224076,34.75507299831677,119.37232550381852
576,34.76712022951413,119.38624864219857,34.75505699446965,119.3726457595749
577,34.76748518875409,119.38737999796105,34.75504100552369,119.37296598552895
578,34.76802666714955,119.38854175209237,34.755025001676565,119.37328624128533
579,34.7686538570242,119.389728957407,34.75500899782944,119.3736064970417
580,34.769298630269056,119.39094012378884,34.75499299398232,119.37392675279808
581,34.769960912378316,119.39217513202858,34.75497700503636,119.37424700855446
582,34.77064049473572,119.3934336543007,34.75271900227833,119.3866575002594
583,34.770337956460004,119.3964534640236,34.75200349322129,119.404680514328
584,34.769385355027204,119.40274458526802,34.7515333317833,119.4193446576519
585,34.768152060420995,119.4119240581913,34.75091760090161,119.43490900992585
586,34.76680074861813,119.42345600723458,34.74895049861241,119.45155450104905
587,34.76540877154637,119.4368461012764,34.74600260189343,119.46847938894463
588,34.7632875614481,119.4513174831791,34.74435267082024,119.4819993317051
589,34.76112275055218,119.46552487611008,34.7427635066824,119.50326415299607
590,34.75876835218239,119.48081921934319,34.74499659469891,119.51908361314965
591,34.75670120349694,119.49679186343384,34.748324992568975,119.53398098944855
592,34.755185025246625,119.51227369307709,34.749346496971135,119.55008825062943
593,34.75456300607491,119.52705531715584,34.74972999325562,119.56657349466515
594,34.75482902160454,119.54227980374527,34.74898000291157,119.58708425759507
595,34.75541359415818,119.55775698422623,34.748229997666364,119.60759500562382
596,34.75535081556607,119.57441093920899,34.74497199288178,119.61501266955567
597,34.75386041632462,119.58998858331871,34.736179994853025,119.62754000126553
598,34.75092719724942,119.60391920208168,34.744829999716764,119.62937700151635
599,34.74955088129807,119.60641154050064,34.74903799823094,119.6065390050335
600,34.74588002494145,119.60730948447419,34.75108400216866,119.59283999501896
601,34.74372323087025,119.6043949216528,34.750362994583135,119.58043249844742
602,34.744467424662595,119.59753903149796,34.749506252320295,119.56163724660111
603,34.749348985465055,119.58538773059082,34.74922074607182,119.54969575404358
604,34.75314210584927,119.57269802092743,34.746942403228765,119.53055679201317
605,34.753511863263135,119.55830355881882,34.744439335973745,119.51546748875809
606,34.753317879946714,119.54352899789048,34.743105801256185,119.50016700624657
607,34.75268002084065,119.5283895075245,34.74464133611489,119.48409717678261
608,34.751917826445585,119.51353150009346,34.74659259846974,119.47018440961075
609,34.75130857756901,119.4986622571869,34.74964000514317,119.4553979873581
610,34.751983719380384,119.48471667765808,34.751413839371686,119.44055616258812
611,34.753984051259046,119.47114097475243,34.75174840024281,119.42456879615021
612,34.7569038890915,119.45750036238861,34.75173819294739,119.40903698801232
613,34.75952910116482,119.44399192332459,34.751286002309804,119.3939022362156
614,34.76164824000168,119.43029048442078,34.75405250719357,119.37718924283219
615,34.76324451199341,119.41605534552765,34.75411518147755,119.37686529158783
616,34.76441782942582,119.40428062676621,34.75417785576153,119.37654134034348
617,34.765383275659566,119.3961214661522,34.754240530045514,119.37621738909912
618,34.76608200600911,119.39128389357758,34.754303204329496,119.37589343785477
619,34.766578363688474,119.38904109000397,34.75436587861348,119.3755694568081
620,34.76664421191979,119.38875376581383,34.75442855289746,119.37524550556374
621,34.76671187809277,119.3884668588562,34.7544912420826,119.37492155431939
622,34.766781451614385,119.38818027972412,34.75455391636658,119.37459760307503
623,34.7668528281765,119.38789408802224,34.75461659065056,119.37427365183068
624,34.76692605248261,119.38760834335518,34.754679264934545,119.37394970058632
625,34.767001139433866,119.387322956316,34.754741939218526,119.37362574934197
626,34.767078029425626,119.38703801631165,34.75480461350251,119.37330176829529
627,34.767156767161374,119.38675346373749,34.75486728778649,119.37297781705094
628,34.767237397344594,119.38646935819817,34.75492997697163,119.37265386580658
629,34.76731981566716,119.38618564008904,34.75499265125561,119.37232991456223
630,34.76740411153603,119.38590245842171,34.755055325539594,119.37200596331787
631,34.76749024024773,119.38561972378922,34.755117999823575,119.37168201207352
632,34.7675782614069,119.38533740638924,34.755115243108754,119.37167974709702
633,34.76753901174832,119.3851342141552,34.755112501295095,119.37167751192284
634,34.76737989714909,119.38502925037575,34.755109744580274,119.37167524694634
635,34.76718138387967,119.38500233887864,34.755107002766614,119.37167301177216
636,34.767033832581525,119.38501530288887,34.75510542324353,119.37167184948159
637,34.76703149309922,119.38501372336579,34.7551038586216,119.37167071699334
638,34.76702937713433,119.38501244186592,34.755102279098516,119.37166958450509
639,34.76702749958802,119.38501130937767,34.75510071447659,119.37166842221451
640,34.767025860460286,119.38501032590104,34.755099149854665,119.37166728972626
641,34.76702450445462,119.38500949143601,34.75509757033158,119.37166615723801
642,34.76702317825127,119.38500862716866,34.75509600570965,119.37166499494744
643,34.76702179244328,119.38500779270363,34.75509442618657,119.37166386245919
644,34.76702045133877,119.38500692843628,34.75509286156464,119.37166270016861
645,34.767019095333104,119.38500603436661,34.755091282041555,119.37166156768036
646,34.767017739327436,119.3850052297039,34.75508971741963,119.37166043519211
647,34.767016353519445,119.38500439523888,34.75508813789654,119.37165927290154
648,34.767014967711454,119.38500353097153,34.75508657327462,119.37165814041329
649,34.767013596804624,119.38500266670418,34.75508499375153,119.37165700792504
650,34.767012255700116,119.38500183223915,34.755084665925985,119.37165700792504
651,34.767010989101415,119.38500114678574,34.75508433810044,119.37165700792504
652,34.767009841712,119.3850006997509,34.75508399537373,119.37165700792504
653,34.767008977444654,119.38500043153,34.755083667548185,119.37165700792504
654,34.767008381398206,119.38500031232071,34.75508333972264,119.37165700792504
655,34.76700809827614,119.38500040172768,34.75508299699593,119.37165700792504
656,34.76700780025292,119.38500037192536,34.75509299567509,119.37165000437928
657,34.7666246615963,119.38562893270684,34.75509399405289,119.37165098785592
658,34.766676726253515,119.38562416433525,34.75509500733185,119.37165200113488
659,34.766923385174756,119.38543098568154,34.75509399405289,119.37164866327477
660,34.767136561186796,119.3852913021965,34.75509299567509,119.37164532541466
661,34.76718518367577,119.38524838685227,34.75509199729729,119.37164198755455
662,34.767017858536725,119.38499149083329,34.753662007363324,119.38129200934601
663,34.76671721270848,119.38844423889351,34.752232002528196,119.39094200133515
664,34.76634456446934,119.3956664740963,34.75148700407315,119.40945299863053
665,34.76616943112183,119.40515180825425,34.75146582952309,119.42538284658623
666,34.766149120839124,119.4159769952221,34.750604005964284,119.44122179745865
667,34.76585871210862,119.42840486168099,34.74859179786015,119.45809441208077
668,34.76462584963608,119.4419730544014,34.74599500230122,119.47443276046944
669,34.762642668993955,119.45670344828797,34.74387249580193,119.49198173879815
670,34.76048262646962,119.4716446638031,34.74350799849797,119.51018425225449
671,34.758189740093236,119.4874431133194,34.74557174971867,119.52305724620057
672,34.756106170328145,119.503145450346,34.74833825460244,119.53797974585724
673,34.75494368603993,119.51819726227951,34.74926966658402,119.55804132818413
674,34.75456390014458,119.53325121998024,34.749749007137304,119.57312151192856
675,34.75474095574189,119.54825612305832,34.749387668879514,119.59230033456517
676,34.755374255092626,119.56352775692177,34.74576732745934,119.60741367339325
677,34.75498475364018,119.57935702203942,34.74588799706269,119.61850800513459
678,34.75436103573609,119.59505430757237,34.73633499673176,119.64432499705983
679,34.75165145328808,119.60410583912564,34.741267996342664,119.63542000352574
680,34.745997550399785,119.61332591771317,34.746116744788175,119.61078574656678
681,34.741724225194936,119.61684297918511,34.74758839836884,119.5994982063694
682,34.74042484393883,119.61420811115933,34.749506595047,119.57404919861985
683,34.74322681358624,119.60440721511078,34.749417396696096,119.56124358772469
684,34.748207407505994,119.58912899493409,34.74861824742127,119.53710999488068
685,34.751310335906034,119.57045569419098,34.7478469931202,119.53338699936104
686,34.753138291152005,119.55401220320893,34.74685150614548,119.52752950190735
687,34.75322930744458,119.54139395951462,34.74446049562264,119.50617598890496
688,34.752151595862394,119.53003671168518,34.74526883891392,119.48123466371727
689,34.75094117453862,119.51591950058175,34.74674040308762,119.46982380150986
690,34.75086629620362,119.50186344384385,34.75108820429612,119.44566800593567
691,34.75283092490006,119.48482885359955,34.75212779870797,119.43225618600083
692,34.754789369614606,119.4675407349987,34.75289699664879,119.41988479494286
693,34.7576452963667,119.4520895719452,34.75226100018788,119.3916606545372
694,34.760568084629064,119.43625911473465,34.75328499308396,119.3823659956379
695,34.76290181508828,119.42036333083344,34.75508199861813,119.37170001267624
696,34.76610161593724,119.40676828622055,34.755111994655614,119.37167500852776
697,34.76847785940934,119.39656423925591,34.755115004690175,119.37167500852776
698,34.769559102566724,119.38924970626069,34.755115004690175,119.37166499494744
699,34.76941563418675,119.38633381723595,34.755111994655614,119.37166699170304
700,34.76713800659943,119.38609575628472,34.755125003369336,119.37168999909592
701,34.76715459159184,119.38609867691231,34.755121993334775,119.37168698906136
702,34.76702866187859,119.38602029680443,34.754438000233655,119.37233501075936
703,34.76800145438481,119.38944497107697,34.74991660049725,119.54263281225396
704,34.764369996698385,119.42074006199074,34.750007661493306,119.555969679348
705,34.760413052948,119.46262102722359,34.74981600275803,119.57306467889977
706,34.75799793234635,119.50515561699105,34.750527995141034,119.58696200846863
707,34.51008314123917,119.33611049651337,34.45795600345898,119.24920597075653
708,34.910065146596914,119.3324719905777,34.875552209527974,119.6280478030367
709,34.90518462887574,119.38109185694886,34.87163639298249,119.43823220729065
710,34.851003112705236,119.23302783965302,34.83269775143433,119.19043823479844
711,34.85179811945725,119.23424657582474,34.83269548645783,119.1904455065651
712,34.85279092422295,119.23596408366394,34.83269325128365,119.19045277833176
713,34.85303491583634,119.23682310580445,34.83269098630715,119.19045999049378
714,34.85317754975129,119.23770781754685,34.832692178400045,119.19045498370362
715,34.85309243431855,119.23754163979721,34.83269334069062,119.19044997691346
716,34.852240147502904,119.23671331404877,34.83269450298119,119.19044502972794
717,34.85078731408883,119.2356645107193,34.832695665271764,119.19044002293778
718,34.8491516434269,119.23456087111664,34.83269682756234,119.19043501614762
719,34.8481990419941,119.23316570519638,34.83269798985291,119.19043000935746
720,34.847291322858815,119.23185815810395,34.83269533744622,119.19042601584626
721,34.84787512055207,119.23268553017807,34.8326926552372,119.19042202233506
722,34.85028070441056,119.23528983592225,34.83269000283051,119.19041802882386
723,34.854040505798345,119.23876609801484,34.83269134393502,119.19041731356812
724,34.856925012977605,119.2399752974434,34.8326926552372,119.19041665791703
725,34.85666498771477,119.23997440337372,34.83269399634171,119.19041600226593
726,34.85475701323319,119.2394691944046,35.00218099585343,119.20199098586274
727,34.865873339088445,119.2382269143982,35.00469801059533,119.21627601384354
728,34.89081040254403,119.24278011321259,34.77349150410462,119.43503149747086
729,34.90300551286507,119.28140112160874,34.77350113025475,119.43503113984299
730,34.902337911041265,119.33042981623841,34.77351075640488,119.4350307524128
731,34.88960072627831,119.37707441448403,34.77352036765385,119.43503036498261
732,34.83435276380349,119.41714816688729,34.77352999380398,119.43503000735474
733,34.99315205446053,119.85015020667744,34.99402898779679,119.8540160000248
734,34.99060279360581,119.84880180060101,34.99461901417542,119.85401149987412
735,34.99777251711655,119.83085889517498,34.994748505266195,119.85388349983079
736,34.997817488821035,119.82474593221379,34.99547648659516,119.85103350001556
737,34.99229884377289,119.8256766438408,34.99463701477814,119.84906650017184
738,34.989458056600576,119.82971177398396,34.99329349628258,119.84823599978519
739,34.98470735779572,119.83309043347073,34.993126007230764,119.84816499994305
740,34.992853315980916,119.84318175315094,34.991964998157506,119.84866300000978
741,34.992994340570455,119.84266112147999,34.99097651472855,119.85029349996877
742,34.99181559911538,119.84393882154656,34.99090248575974,119.85043149962259
743,34.99198237291146,119.84533181189728,34.99096098771859,119.85114750041795
744,34.99214029541779,119.84665651022625,34.99138650527764,119.85233500003052
745,34.9919639252739,119.84755274056626,34.99208098879624,119.85377399957908
746,34.99023136726189,119.84840645789338,34.99274450770188,119.8541865000425
747,34.98857850065995,119.8474011659546,34.99380898705292,119.85413000042719
748,34.98705193630028,119.84705121218396,34.993904503496175,119.85416500046087
749,34.988325329931264,119.84732084869576,34.994329991252904,119.85399599987251
750,34.9872109018879,119.84494701921177,34.99457898965645,119.85380850042385
751,34.98961574068833,119.84442579149437,34.99471599093247,119.85367300043983
752,34.989017429264074,119.84271305202675,34.99487117162514,119.85358250009996
753,34.990474554212575,119.84135391711426,34.99502632251549,119.8534919997601
754,34.99338594308663,119.84127866625023,34.995181503208165,119.85340150035155
755,34.9937322758751,119.84099336861802,34.99540248742867,119.85019549968821
756,34.99535882702637,119.84199410080147,34.99353501430321,119.84848100002093
757,34.99555486670304,119.84362519680691,34.992531510503774,119.84873800034804
758,34.99654409519005,119.8456859975977,34.99202499023247,119.84808250012976
759,34.996324690492635,119.84586667417717,34.993226500661855,119.8544000001548
760,34.99334168663788,119.84843414425087,34.99354750147629,119.8542274996562
761,34.98983246317673,119.8482714384718,34.99384349814225,119.8542629998101
762,34.98784744969178,119.84707019626332,34.9941295110302,119.85420200004411
763,34.99756738773156,119.82890010773373,34.99557748666573,119.85095899979753
764,34.99762344589997,119.82345535754395,34.99445599547196,119.84920200015587
765,34.99426293602753,119.82471317946148,34.99396598568726,119.8487704997806
766,34.99022236696053,119.82838259040547,34.99252251020241,119.84761400017125
767,34.985648783357625,119.8313919842167,34.991019996316915,119.85130449998361
768,34.99168604841996,119.84329707323742,34.991405489357,119.85296599994582
769,34.992030622871404,119.84591893254948,34.90589648714829,119.57470699547959
770,34.985273214490896,119.8010438993497,35.001893492849355,119.86969199924899
771,34.670203747661596,119.6309421598835,34.66548999628592,119.64782750009728
772,34.664121928127294,119.6342664003296,34.59671949824858,119.63462000488472
773,34.65456092587281,119.63674759267998,34.596922500492816,119.63467950522137
774,34.64885783425141,119.64421648680401,34.59710631749201,119.63450118302536
775,34.63765719762612,119.64351409076882,34.59753399944473,119.63426750301552
776,34.62524843445588,119.64403381346894,34.59757149821687,119.63429700731469
777,34.611992301853185,119.6436752170248,34.59754500022698,119.63427249490452
778,34.60885748496819,119.64115131794644,34.59685499823261,119.63470200597477
779,34.60577401748467,119.64268110095692,34.59728849908877,119.6344174981041
780,34.604000064046865,119.64107035993767,34.59754200136829,119.63435999452305
781,34.612846168191915,119.62123506664467,34.597581500621324,119.63436599969101
782,34.613604667099004,119.61798637508583,34.59756849935818,119.63432500659657
783,34.608100029142385,119.62110897301865,34.59756899854708,119.63428849875164
784,34.96264046660233,120.26214864253235,34.9556503318863,120.2337373435421
785,34.95941698780823,120.23774638175202,34.956031503589635,120.21211799382401
786,34.956203880222326,120.21511127947998,34.95686999193001,120.1874000072403
787,34.95434245696831,120.19914709924889,34.956159385355,120.16163861154747
788,34.953715416105275,120.18140807151032,34.954732539566045,120.14475118517113
789,34.954267355115896,120.1623753249569,34.951051326902395,120.11575042604638
790,34.95572567215729,120.1418837547226,34.94173282614518,120.0954037249012
791,34.9559471928196,120.12101736067963,34.93769979706574,120.08715746700001
792,34.952669712217336,120.10249235629273,34.93380332222748,120.08035779892636
793,34.94718224039841,120.08764641880227,34.92987495890427,120.07351071535778
794,34.94072774282265,120.0754924058838,34.923503878028875,120.06188721358014
795,34.93433985343743,120.06621455549431,34.92050189009476,120.05709646045399
796,34.92976761093903,120.05886256097985,34.91459140411187,120.04768162368966
797,34.9248132728653,120.05134772657586,34.913112165840154,120.04246350526047
798,34.919725956829076,120.04386001228524,34.91238904228974,120.03905225693417
799,34.9154338263588,120.03709902762604,34.910604002388006,120.03828749953938
800,34.91337472430039,120.03293427228165,34.90991199246216,120.03751499354077
801,34.91107562413979,120.0297438740654,34.908057006509786,120.03532300292683
802,34.90839269986916,120.02716552614403,34.90854999652672,120.03518199323845
803,34.90850818386841,120.02768650054169,34.908560993583684,120.03607850670052
804,34.90844297638703,120.02857690452767,34.908887507827764,120.03771249353123
805,34.908611299903875,120.02997135519219,34.90970000854302,120.03841000198555
806,34.90489068857003,120.02994721531105,34.90979698530007,120.03857699929905
807,34.90399131408501,120.02916848062706,34.91063800683785,120.03893300294114
808,34.90689641466904,120.0317284107132,34.9117600046711,120.03923999666405
809,34.90669816962052,120.03197517394257,34.912380012186055,120.03908700644207
810,34.91376412144471,120.01335247754288,34.9134179972725,120.03437500595284
811,34.910098495395665,120.00440990328026,34.9132579886036,120.03397499918175
812,34.905930640609746,120.00512515901757,34.913161995323186,120.03302999734116
813,34.90405595532227,120.00910561680031,34.91207000842858,120.03243800400925
814,34.90230280390549,120.01431568860245,34.911875011833196,120.03204799591732
815,34.90960282316971,120.02305563687516,34.91072800985146,120.03237200676632
816,34.90979027977753,120.02381309270096,34.9103930019455,120.03225799798203
817,34.90880230298806,120.02372136115265,34.91041499605942,120.03193699716759
818,34.90817913642693,120.02393999098969,34.90987500778008,120.03272200524044
819,34.90582633248139,120.02260559200478,34.90992701283265,120.03226799666119
820,34.904306026609426,120.02126931547356,34.90947500100899,120.03289299606514
821,34.90477025738526,120.02185984849167,34.90850699177552,120.03534499704075
